                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 6
$$$$$$
      
$bdyty                                                                  
 RBDY3    291
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3970020D+02  coo2= 0.8500000D+00  coo3= 0.1452689D+01
                             coo1= 0.4092653D+02  coo2= 0.8500000D+00  coo3= 0.1452689D+01
                             coo1= 0.4092653D+02  coo2= 0.1450000D+01  coo3= 0.1452689D+01
                             coo1= 0.3970020D+02  coo2= 0.1450000D+01  coo3= 0.1452689D+01
                             coo1= 0.4147740D+02  coo2= 0.8500000D+00  coo3= 0.2052689D+01
                             coo1= 0.4147740D+02  coo2= 0.1450000D+01  coo3= 0.2052689D+01
                             coo1= 0.3970020D+02  coo2= 0.8500000D+00  coo3= 0.2052689D+01
                             coo1= 0.3970020D+02  coo2= 0.1450000D+01  coo3= 0.2052689D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 5              ver2= 7              ver3= 8
                             ver1= 5              ver2= 8              ver3= 6
                             ver1= 1              ver2= 4              ver3= 8
                             ver1= 1              ver2= 8              ver3= 7
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 7
                             ver1= 3              ver2= 6              ver3= 8
                             ver1= 3              ver2= 8              ver3= 4
$$$$$$
      
$bdyty                                                                  
 RBDY3    292
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.4680020D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             coo1= 0.4680020D+02  coo2= 0.1150000D+01  coo3= 0.3291057D+01
                             coo1= 0.4526092D+02  coo2= 0.1150000D+01  coo3= 0.3291057D+01
                             coo1= 0.4526092D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             coo1= 0.4680020D+02  coo2= 0.1450000D+01  coo3= 0.3291057D+01
                             coo1= 0.4526092D+02  coo2= 0.1450000D+01  coo3= 0.3291057D+01
                             coo1= 0.4680020D+02  coo2= 0.1450000D+01  coo3= 0.3641057D+01
                             coo1= 0.4526092D+02  coo2= 0.1450000D+01  coo3= 0.3641057D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 5              ver2= 7              ver3= 8
                             ver1= 5              ver2= 8              ver3= 6
                             ver1= 1              ver2= 4              ver3= 8
                             ver1= 1              ver2= 8              ver3= 7
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 6
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3    293
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3851092D+02  coo2= 0.1150000D+01  coo3= 0.3856616D+01
                             coo1= 0.4001092D+02  coo2= 0.1150000D+01  coo3= 0.3855138D+01
                             coo1= 0.4001092D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             coo1= 0.3851092D+02  coo2= 0.1150000D+01  coo3= 0.3641057D+01
                             coo1= 0.4001092D+02  coo2= 0.1450000D+01  coo3= 0.3641057D+01
                             coo1= 0.4001092D+02  coo2= 0.1450000D+01  coo3= 0.3855138D+01
                             coo1= 0.3851092D+02  coo2= 0.1450000D+01  coo3= 0.3856616D+01
                             coo1= 0.3851092D+02  coo2= 0.1450000D+01  coo3= 0.3641057D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
$$$$$$
      
$bdyty                                                                  
 RBDY3    294
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
